Date : 2025-11-21 18:20:58
Directory : c:\Users\SAMUEL\Documents\Github\Oliviuus\backend
Total : 355 files,  -47789 codes, -1369 comments, -3118 blanks, all -52276 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ..\frontend\src\components                                                                                                                        |        133 |    -36,057 |     -1,504 |     -3,433 |    -40,994 |
| ..\frontend\src\components (Files)                                                                                                                |          5 |       -300 |        -28 |        -48 |       -376 |
| ..\frontend\src\components\layout                                                                                                                 |        117 |    -34,387 |     -1,417 |     -3,259 |    -39,063 |
| ..\frontend\src\components\layout (Files)                                                                                                         |          1 |       -520 |        -54 |        -66 |       -640 |
| ..\frontend\src\components\layout\dashboard                                                                                                       |        116 |    -33,867 |     -1,363 |     -3,193 |    -38,423 |
| ..\frontend\src\components\layout\dashboard (Files)                                                                                               |          1 |       -559 |        -29 |        -45 |       -633 |
| ..\frontend\src\components\layout\dashboard\admin                                                                                                 |         72 |    -25,108 |       -802 |     -2,187 |    -28,097 |
| ..\frontend\src\components\layout\dashboard\admin (Files)                                                                                         |          2 |       -116 |         -6 |        -18 |       -140 |
| ..\frontend\src\components\layout\dashboard\admin\Sidebar                                                                                         |          3 |       -130 |        -12 |        -20 |       -162 |
| ..\frontend\src\components\layout\dashboard\admin\analytics                                                                                       |         11 |     -1,568 |        -27 |       -118 |     -1,713 |
| ..\frontend\src\components\layout\dashboard\admin\library                                                                                         |         21 |    -14,423 |       -443 |     -1,196 |    -16,062 |
| ..\frontend\src\components\layout\dashboard\admin\library (Files)                                                                                 |          9 |     -4,559 |       -106 |       -415 |     -5,080 |
| ..\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps                                                                    |          6 |     -4,158 |       -128 |       -254 |     -4,540 |
| ..\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs                                                                        |          6 |     -5,706 |       -209 |       -527 |     -6,442 |
| ..\frontend\src\components\layout\dashboard\admin\overview                                                                                        |          9 |       -646 |        -14 |        -52 |       -712 |
| ..\frontend\src\components\layout\dashboard\admin\subscriptions                                                                                   |          7 |     -2,370 |        -88 |       -203 |     -2,661 |
| ..\frontend\src\components\layout\dashboard\admin\support                                                                                         |          2 |       -605 |        -38 |        -62 |       -705 |
| ..\frontend\src\components\layout\dashboard\admin\users                                                                                           |         17 |     -5,250 |       -174 |       -518 |     -5,942 |
| ..\frontend\src\components\layout\dashboard\admin\users (Files)                                                                                   |          6 |     -1,780 |        -67 |       -181 |     -2,028 |
| ..\frontend\src\components\layout\dashboard\admin\users\UserModalTabs                                                                             |          7 |     -2,887 |        -85 |       -289 |     -3,261 |
| ..\frontend\src\components\layout\dashboard\admin\users\roles&permission                                                                          |          4 |       -583 |        -22 |        -48 |       -653 |
| ..\frontend\src\components\layout\dashboard\viewer                                                                                                |         43 |     -8,200 |       -532 |       -961 |     -9,693 |
| ..\frontend\src\components\layout\dashboard\viewer (Files)                                                                                        |          3 |     -1,132 |        -71 |       -147 |     -1,350 |
| ..\frontend\src\components\layout\dashboard\viewer\Header                                                                                         |          4 |     -1,298 |        -66 |       -112 |     -1,476 |
| ..\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage                                                                              |         12 |       -752 |        -26 |        -68 |       -846 |
| ..\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage (Files)                                                                      |          7 |       -504 |        -18 |        -45 |       -567 |
| ..\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ContentRow                                                                   |          2 |       -182 |         -8 |        -19 |       -209 |
| ..\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ErrorState                                                                   |          1 |        -34 |          0 |         -2 |        -36 |
| ..\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\LoadingStates                                                                |          2 |        -32 |          0 |         -2 |        -34 |
| ..\frontend\src\components\layout\dashboard\viewer\content                                                                                        |         18 |     -3,748 |       -263 |       -457 |     -4,468 |
| ..\frontend\src\components\layout\dashboard\viewer\content (Files)                                                                                |          4 |     -1,065 |       -100 |       -159 |     -1,324 |
| ..\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal                                                                      |         14 |     -2,683 |       -163 |       -298 |     -3,144 |
| ..\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal (Files)                                                              |          6 |     -1,053 |        -56 |       -121 |     -1,230 |
| ..\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent                                                           |          8 |     -1,630 |       -107 |       -177 |     -1,914 |
| ..\frontend\src\components\layout\dashboard\viewer\kid                                                                                            |          6 |     -1,270 |       -106 |       -177 |     -1,553 |
| ..\frontend\src\components\layout\dashboard\viewer\kid (Files)                                                                                    |          4 |       -632 |        -58 |        -75 |       -765 |
| ..\frontend\src\components\layout\dashboard\viewer\kid\content                                                                                    |          2 |       -638 |        -48 |       -102 |       -788 |
| ..\frontend\src\components\subscription                                                                                                           |          5 |     -1,125 |        -45 |        -90 |     -1,260 |
| ..\frontend\src\components\ui                                                                                                                     |          6 |       -245 |        -14 |        -36 |       -295 |
| ..\frontend\src\config                                                                                                                            |          1 |        -52 |         -1 |         -2 |        -55 |
| ..\frontend\src\context                                                                                                                           |          2 |       -793 |       -107 |       -118 |     -1,018 |
| ..\frontend\src\hooks                                                                                                                             |          3 |       -340 |        -13 |        -66 |       -419 |
| ..\frontend\src\i18n                                                                                                                              |          5 |     -6,371 |         -4 |         -6 |     -6,381 |
| ..\frontend\src\pages                                                                                                                             |         97 |    -24,302 |     -1,216 |     -2,525 |    -28,043 |
| ..\frontend\src\pages (Files)                                                                                                                     |          3 |       -427 |        -34 |        -73 |       -534 |
| ..\frontend\src\pages\Dashboards                                                                                                                  |         76 |    -18,771 |       -931 |     -1,911 |    -21,613 |
| ..\frontend\src\pages\Dashboards (Files)                                                                                                          |          2 |       -142 |        -18 |        -18 |       -178 |
| ..\frontend\src\pages\Dashboards\Admins                                                                                                           |         23 |     -5,291 |       -196 |       -468 |     -5,955 |
| ..\frontend\src\pages\Dashboards\Admins (Files)                                                                                                   |          1 |        -20 |         -2 |         -4 |        -26 |
| ..\frontend\src\pages\Dashboards\Admins\GlobalManagement                                                                                          |          1 |         -3 |          0 |          0 |         -3 |
| ..\frontend\src\pages\Dashboards\Admins\analytics                                                                                                 |          1 |       -134 |         -1 |        -16 |       -151 |
| ..\frontend\src\pages\Dashboards\Admins\library                                                                                                   |          5 |     -2,477 |        -95 |       -203 |     -2,775 |
| ..\frontend\src\pages\Dashboards\Admins\overview                                                                                                  |          1 |        -90 |         -1 |        -11 |       -102 |
| ..\frontend\src\pages\Dashboards\Admins\subscriptions                                                                                             |          1 |        -19 |          0 |         -1 |        -20 |
| ..\frontend\src\pages\Dashboards\Admins\support                                                                                                   |          6 |     -1,449 |        -57 |       -129 |     -1,635 |
| ..\frontend\src\pages\Dashboards\Admins\users                                                                                                     |          7 |     -1,099 |        -40 |       -104 |     -1,243 |
| ..\frontend\src\pages\Dashboards\setting                                                                                                          |         21 |     -6,942 |       -365 |       -652 |     -7,959 |
| ..\frontend\src\pages\Dashboards\setting (Files)                                                                                                  |          1 |       -197 |        -14 |        -24 |       -235 |
| ..\frontend\src\pages\Dashboards\setting\tabs                                                                                                     |         20 |     -6,745 |       -351 |       -628 |     -7,724 |
| ..\frontend\src\pages\Dashboards\setting\tabs (Files)                                                                                             |          7 |     -1,149 |        -62 |       -132 |     -1,343 |
| ..\frontend\src\pages\Dashboards\setting\tabs\family                                                                                              |          4 |     -1,345 |        -64 |        -97 |     -1,506 |
| ..\frontend\src\pages\Dashboards\setting\tabs\family (Files)                                                                                      |          2 |       -438 |        -22 |        -34 |       -494 |
| ..\frontend\src\pages\Dashboards\setting\tabs\family\modals                                                                                       |          2 |       -907 |        -42 |        -63 |     -1,012 |
| ..\frontend\src\pages\Dashboards\setting\tabs\security                                                                                            |          2 |       -270 |          0 |        -29 |       -299 |
| ..\frontend\src\pages\Dashboards\setting\tabs\subscription                                                                                        |          7 |     -3,981 |       -225 |       -370 |     -4,576 |
| ..\frontend\src\pages\Dashboards\viewer                                                                                                           |         30 |     -6,396 |       -352 |       -773 |     -7,521 |
| ..\frontend\src\pages\Dashboards\viewer (Files)                                                                                                   |         10 |     -3,074 |       -181 |       -384 |     -3,639 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage                                                                                                 |         17 |     -2,309 |       -130 |       -266 |     -2,705 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\components                                                                                      |         10 |     -1,679 |        -82 |       -159 |     -1,920 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\components\EndScreen                                                                            |          1 |       -326 |        -19 |        -26 |       -371 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\components\EpisodeSelector                                                                      |          1 |       -322 |        -18 |        -29 |       -369 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\components\Overlays                                                                             |          4 |       -152 |         -4 |        -20 |       -176 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\components\PlayerControls                                                                       |          1 |       -321 |        -23 |        -30 |       -374 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\components\Preview                                                                              |          1 |       -109 |        -11 |        -22 |       -142 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\components\SettingsPanel                                                                        |          1 |       -396 |         -6 |        -29 |       -431 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\components\VideoPlayer                                                                          |          1 |        -53 |         -1 |         -3 |        -57 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\hooks                                                                                           |          5 |       -606 |        -47 |       -102 |       -755 |
| ..\frontend\src\pages\Dashboards\viewer\WatchPage\utils                                                                                           |          2 |        -24 |         -1 |         -5 |        -30 |
| ..\frontend\src\pages\Dashboards\viewer\kid                                                                                                       |          2 |       -841 |        -32 |       -103 |       -976 |
| ..\frontend\src\pages\Dashboards\viewer\preferences                                                                                               |          1 |       -172 |         -9 |        -20 |       -201 |
| ..\frontend\src\pages\auth                                                                                                                        |          7 |       -870 |        -37 |       -121 |     -1,028 |
| ..\frontend\src\pages\landing                                                                                                                     |          6 |       -675 |        -43 |        -78 |       -796 |
| ..\frontend\src\pages\subscription                                                                                                                |          5 |     -3,559 |       -171 |       -342 |     -4,072 |
| ..\frontend\src\routes                                                                                                                            |          3 |       -305 |        -53 |        -47 |       -405 |
| ..\frontend\src\utils                                                                                                                             |          3 |        -67 |        -15 |        -18 |       -100 |
| config                                                                                                                                            |          1 |      1,799 |         44 |         83 |      1,926 |
| controllers                                                                                                                                       |         35 |     17,196 |      1,198 |      2,543 |     20,937 |
| locales                                                                                                                                           |          4 |        144 |          0 |          0 |        144 |
| middlewares                                                                                                                                       |          8 |        326 |         30 |         65 |        421 |
| models                                                                                                                                            |          1 |         22 |          1 |          5 |         28 |
| routes                                                                                                                                            |         28 |        657 |        122 |        177 |        956 |
| seeds                                                                                                                                             |          1 |         23 |          0 |          6 |         29 |
| services                                                                                                                                          |          4 |      1,044 |        120 |        190 |      1,354 |
| utils                                                                                                                                             |          1 |         15 |          0 |          3 |         18 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\Dockerfile                                                                                      | Docker         |         15 |         11 |         14 |         40 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\PaymentSystem.js                                                                                | JavaScript     |        127 |         24 |         30 |        181 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\config\dbConfig.js                                                                              | JavaScript     |      1,799 |         44 |         83 |      1,926 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\ContentAnalyticsController.js                                                       | JavaScript     |        333 |         16 |         48 |        397 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\analyticsController.js                                                              | JavaScript     |        442 |         11 |         37 |        490 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\authController.js                                                                   | JavaScript     |        763 |        107 |        139 |      1,009 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\billingManagementController.js                                                      | JavaScript     |        137 |          3 |         20 |        160 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\categoryController.js                                                               | JavaScript     |        469 |         26 |         73 |        568 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\contactController.js                                                                | JavaScript     |        695 |         61 |        113 |        869 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\contentController.js                                                                | JavaScript     |      1,246 |        149 |        202 |      1,597 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\customerManagementController.js                                                     | JavaScript     |        203 |         10 |         29 |        242 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\emailVerificationController.js                                                      | JavaScript     |         44 |          7 |         10 |         61 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\genreController.js                                                                  | JavaScript     |        295 |         19 |         58 |        372 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\imageProxyController.js                                                             | JavaScript     |         46 |          4 |         13 |         63 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\kidController.js                                                                    | JavaScript     |        954 |         60 |        117 |      1,131 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\kidProfileController.js                                                             | JavaScript     |        503 |         33 |         80 |        616 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\kidSessionController.js                                                             | JavaScript     |        170 |          1 |         34 |        205 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\mediaController.js                                                                  | JavaScript     |        301 |         35 |         51 |        387 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\newPlanController.js                                                                | JavaScript     |        225 |         27 |         32 |        284 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\notificationController.js                                                           | JavaScript     |        490 |         29 |         87 |        606 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\overviewController.js                                                               | JavaScript     |        167 |          9 |         13 |        189 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\paymentController.js                                                                | JavaScript     |        513 |         58 |         79 |        650 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\peopleController.js                                                                 | JavaScript     |        799 |         46 |        134 |        979 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\preferencesController.js                                                            | JavaScript     |         74 |          6 |         12 |         92 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\profileSelectionController.js                                                       | JavaScript     |        116 |          4 |         23 |        143 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\publicSubscriptionController.js                                                     | JavaScript     |         95 |         15 |         10 |        120 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\rolesController.js                                                                  | JavaScript     |         91 |         12 |         21 |        124 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\searchController.js                                                                 | JavaScript     |        692 |         28 |        124 |        844 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\sessionController.js                                                                | JavaScript     |         57 |          5 |         14 |         76 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\shareController.js                                                                  | JavaScript     |         85 |          6 |         13 |        104 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\subscriptionAnalyticsController.js                                                  | JavaScript     |        654 |         26 |         65 |        745 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\subscriptionController.js                                                           | JavaScript     |        985 |         58 |        117 |      1,160 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\upgradeController.js                                                                | JavaScript     |        249 |         28 |         48 |        325 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\uploadController.js                                                                 | JavaScript     |        371 |         24 |         57 |        452 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\userController.js                                                                   | JavaScript     |      2,122 |         92 |        290 |      2,504 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\userSubscriptionController.js                                                       | JavaScript     |      1,098 |         72 |        165 |      1,335 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\viewerController.js                                                                 | JavaScript     |      1,339 |         87 |        155 |      1,581 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\controllers\watchController.js                                                                  | JavaScript     |        373 |         24 |         60 |        457 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\index.js                                                                                        | JavaScript     |        123 |          7 |         10 |        140 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\locales\en.json                                                                                 | JSON           |         36 |          0 |          0 |         36 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\locales\fr.json                                                                                 | JSON           |         36 |          0 |          0 |         36 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\locales\rw.json                                                                                 | JSON           |         36 |          0 |          0 |         36 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\locales\sw.json                                                                                 | JSON           |         36 |          0 |          0 |         36 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\middlewares\adminMiddleware.js                                                                  | JavaScript     |         33 |          4 |         10 |         47 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\middlewares\authMiddleware.js                                                                   | JavaScript     |         39 |          0 |         11 |         50 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\middlewares\checkKidProfileLimit.js                                                             | JavaScript     |         42 |          3 |          9 |         54 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\middlewares\checkTimeLimits.js                                                                  | JavaScript     |         43 |          5 |          9 |         57 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\middlewares\kidContentFilter.js                                                                 | JavaScript     |         31 |          6 |          7 |         44 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\middlewares\kidSessionAuth.js                                                                   | JavaScript     |         76 |          7 |          8 |         91 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\middlewares\requireFamilyPlan.js                                                                | JavaScript     |         31 |          3 |          5 |         39 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\middlewares\validateParentOwnership.js                                                          | JavaScript     |         31 |          2 |          6 |         39 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\models\User.js                                                                                  | JavaScript     |         22 |          1 |          5 |         28 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\package-lock.json                                                                               | JSON           |      6,513 |          0 |          1 |      6,514 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\package.json                                                                                    | JSON           |         38 |          0 |          1 |         39 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\payment_debug.log                                                                               | Log            |         29 |          0 |          1 |         30 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\registerIPN.js                                                                                  | JavaScript     |         64 |          4 |         20 |         88 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\analyticsRoutes.js                                                                       | JavaScript     |         17 |          2 |          3 |         22 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\authRoutes.js                                                                            | JavaScript     |         14 |          9 |         11 |         34 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\categoryRoutes.js                                                                        | JavaScript     |         26 |          2 |          4 |         32 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\contactRoutes.js                                                                         | JavaScript     |         27 |          4 |          4 |         35 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\contentRoutes.js                                                                         | JavaScript     |         47 |          3 |          7 |         57 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\emailVerificationRoutes.js                                                               | JavaScript     |          5 |          0 |          2 |          7 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\genreRoutes.js                                                                           | JavaScript     |         21 |          2 |          4 |         27 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\imageProxyRoutes.js                                                                      | JavaScript     |          5 |          1 |          3 |          9 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\kidProfileRoutes.js                                                                      | JavaScript     |         28 |          4 |          5 |         37 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\kidRoutes.js                                                                             | JavaScript     |         25 |          5 |          6 |         36 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\kidSessionRoutes.js                                                                      | JavaScript     |         14 |          2 |          2 |         18 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\newPlanRoutes.js                                                                         | JavaScript     |         27 |          2 |          8 |         37 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\notificationRoutes.js                                                                    | JavaScript     |         18 |          3 |          4 |         25 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\overviewRoutes.js                                                                        | JavaScript     |          8 |          0 |          2 |         10 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\paymentRoutes.js                                                                         | JavaScript     |         15 |          6 |          5 |         26 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\peopleRoutes.js                                                                          | JavaScript     |         31 |          3 |          5 |         39 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\preferencesRoutes.js                                                                     | JavaScript     |          7 |          2 |          4 |         13 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\profileSelectionRoutes.js                                                                | JavaScript     |         12 |          2 |          2 |         16 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\rolesRoutes.js                                                                           | JavaScript     |          9 |          4 |          8 |         21 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\searchRoutes.js                                                                          | JavaScript     |         13 |          2 |          4 |         19 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\sessionRoutes.js                                                                         | JavaScript     |          7 |          2 |          5 |         14 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\subscriptionRoutes.js                                                                    | JavaScript     |         86 |          9 |         16 |        111 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\upgradeRoutes.js                                                                         | JavaScript     |         18 |          3 |          4 |         25 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\uploadRoutes.js                                                                          | JavaScript     |         17 |          5 |          7 |         29 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\userRoutes.js                                                                            | JavaScript     |         77 |         32 |         35 |        144 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\userSubscriptionRoutes.js                                                                | JavaScript     |         37 |          5 |          7 |         49 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\viewerRoutes.js                                                                          | JavaScript     |         32 |          3 |          4 |         39 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\routes\watchRoutes.js                                                                           | JavaScript     |         14 |          5 |          6 |         25 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\seeds\seedAdmin.js                                                                              | JavaScript     |         23 |          0 |          6 |         29 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\services\emailService.js                                                                        | JavaScript     |        206 |         10 |         24 |        240 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\services\paymentService.js                                                                      | JavaScript     |        253 |         21 |         53 |        327 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\services\pesapalService.js                                                                      | JavaScript     |        147 |          2 |         22 |        171 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\services\upgradeService.js                                                                      | JavaScript     |        438 |         87 |         91 |        616 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\test-mtn.js                                                                                     | JavaScript     |         28 |          3 |          7 |         38 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\testCardPayment.js                                                                              | JavaScript     |         32 |          9 |          9 |         50 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\backend\utils\filePaths.js                                                                              | JavaScript     |         15 |          0 |          3 |         18 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\.github\workflows\deploy.yml                                                                   | YAML           |        -30 |          0 |         -7 |        -37 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\README.md                                                                                      | Markdown       |         -7 |          0 |         -6 |        -13 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\eslint.config.js                                                                               | JavaScript     |        -28 |          0 |         -2 |        -30 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\index.html                                                                                     | HTML           |        -33 |         -9 |        -10 |        -52 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\package-lock.json                                                                              | JSON           |     -7,260 |          0 |         -1 |     -7,261 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\package.json                                                                                   | JSON           |        -62 |          0 |         -1 |        -63 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\public\BingSiteAuth.xml                                                                        | XML            |         -4 |          0 |          0 |         -4 |
