Date : 2025-11-21 18:18:00
Directory : c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend
Total : 263 files,  75984 codes, 2942 comments, 6283 blanks, all 85209 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent                                                                       |          8 |      1,630 |        107 |        177 |      1,914 |
| src\components\layout\dashboard\viewer\kid                                                                                                        |          6 |      1,270 |        106 |        177 |      1,553 |
| src\components\layout\dashboard\viewer\kid (Files)                                                                                                |          4 |        632 |         58 |         75 |        765 |
| src\components\layout\dashboard\viewer\kid\content                                                                                                |          2 |        638 |         48 |        102 |        788 |
| src\components\subscription                                                                                                                       |          5 |      1,125 |         45 |         90 |      1,260 |
| src\components\ui                                                                                                                                 |          6 |        245 |         14 |         36 |        295 |
| src\config                                                                                                                                        |          1 |         52 |          1 |          2 |         55 |
| src\context                                                                                                                                       |          2 |        793 |        107 |        118 |      1,018 |
| src\hooks                                                                                                                                         |          3 |        340 |         13 |         66 |        419 |
| src\i18n                                                                                                                                          |          5 |      6,371 |          4 |          6 |      6,381 |
| src\pages                                                                                                                                         |         97 |     24,302 |      1,216 |      2,525 |     28,043 |
| src\pages (Files)                                                                                                                                 |          3 |        427 |         34 |         73 |        534 |
| src\pages\Dashboards                                                                                                                              |         76 |     18,771 |        931 |      1,911 |     21,613 |
| src\pages\Dashboards (Files)                                                                                                                      |          2 |        142 |         18 |         18 |        178 |
| src\pages\Dashboards\Admins                                                                                                                       |         23 |      5,291 |        196 |        468 |      5,955 |
| src\pages\Dashboards\Admins (Files)                                                                                                               |          1 |         20 |          2 |          4 |         26 |
| src\pages\Dashboards\Admins\GlobalManagement                                                                                                      |          1 |          3 |          0 |          0 |          3 |
| src\pages\Dashboards\Admins\analytics                                                                                                             |          1 |        134 |          1 |         16 |        151 |
| src\pages\Dashboards\Admins\library                                                                                                               |          5 |      2,477 |         95 |        203 |      2,775 |
| src\pages\Dashboards\Admins\overview                                                                                                              |          1 |         90 |          1 |         11 |        102 |
| src\pages\Dashboards\Admins\subscriptions                                                                                                         |          1 |         19 |          0 |          1 |         20 |
| src\pages\Dashboards\Admins\support                                                                                                               |          6 |      1,449 |         57 |        129 |      1,635 |
| src\pages\Dashboards\Admins\users                                                                                                                 |          7 |      1,099 |         40 |        104 |      1,243 |
| src\pages\Dashboards\setting                                                                                                                      |         21 |      6,942 |        365 |        652 |      7,959 |
| src\pages\Dashboards\setting (Files)                                                                                                              |          1 |        197 |         14 |         24 |        235 |
| src\pages\Dashboards\setting\tabs                                                                                                                 |         20 |      6,745 |        351 |        628 |      7,724 |
| src\pages\Dashboards\setting\tabs (Files)                                                                                                         |          7 |      1,149 |         62 |        132 |      1,343 |
| src\pages\Dashboards\setting\tabs\family                                                                                                          |          4 |      1,345 |         64 |         97 |      1,506 |
| src\pages\Dashboards\setting\tabs\family (Files)                                                                                                  |          2 |        438 |         22 |         34 |        494 |
| src\pages\Dashboards\setting\tabs\family\modals                                                                                                   |          2 |        907 |         42 |         63 |      1,012 |
| src\pages\Dashboards\setting\tabs\security                                                                                                        |          2 |        270 |          0 |         29 |        299 |
| src\pages\Dashboards\setting\tabs\subscription                                                                                                    |          7 |      3,981 |        225 |        370 |      4,576 |
| src\pages\Dashboards\viewer                                                                                                                       |         30 |      6,396 |        352 |        773 |      7,521 |
| src\pages\Dashboards\viewer (Files)                                                                                                               |         10 |      3,074 |        181 |        384 |      3,639 |
| src\pages\Dashboards\viewer\WatchPage                                                                                                             |         17 |      2,309 |        130 |        266 |      2,705 |
| src\pages\Dashboards\viewer\WatchPage\components                                                                                                  |         10 |      1,679 |         82 |        159 |      1,920 |
| src\pages\Dashboards\viewer\WatchPage\components\EndScreen                                                                                        |          1 |        326 |         19 |         26 |        371 |
| src\pages\Dashboards\viewer\WatchPage\components\EpisodeSelector                                                                                  |          1 |        322 |         18 |         29 |        369 |
| src\pages\Dashboards\viewer\WatchPage\components\Overlays                                                                                         |          4 |        152 |          4 |         20 |        176 |
| src\pages\Dashboards\viewer\WatchPage\components\PlayerControls                                                                                   |          1 |        321 |         23 |         30 |        374 |
| src\pages\Dashboards\viewer\WatchPage\components\Preview                                                                                          |          1 |        109 |         11 |         22 |        142 |
| src\pages\Dashboards\viewer\WatchPage\components\SettingsPanel                                                                                    |          1 |        396 |          6 |         29 |        431 |
| src\pages\Dashboards\viewer\WatchPage\components\VideoPlayer                                                                                      |          1 |         53 |          1 |          3 |         57 |
| src\pages\Dashboards\viewer\WatchPage\hooks                                                                                                       |          5 |        606 |         47 |        102 |        755 |
| src\pages\Dashboards\viewer\WatchPage\utils                                                                                                       |          2 |         24 |          1 |          5 |         30 |
| src\pages\Dashboards\viewer\kid                                                                                                                   |          2 |        841 |         32 |        103 |        976 |
| src\pages\Dashboards\viewer\preferences                                                                                                           |          1 |        172 |          9 |         20 |        201 |
| src\pages\auth                                                                                                                                    |          7 |        870 |         37 |        121 |      1,028 |
| src\pages\landing                                                                                                                                 |          6 |        675 |         43 |         78 |        796 |
| src\pages\subscription                                                                                                                            |          5 |      3,559 |        171 |        342 |      4,072 |
| src\routes                                                                                                                                        |          3 |        305 |         53 |         47 |        405 |
| src\utils                                                                                                                                         |          3 |         67 |         15 |         18 |        100 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\.github\workflows\deploy.yml                                                                   | YAML           |         30 |          0 |          7 |         37 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\README.md                                                                                      | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\eslint.config.js                                                                               | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\index.html                                                                                     | HTML           |         33 |          9 |         10 |         52 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\package-lock.json                                                                              | JSON           |      7,260 |          0 |          1 |      7,261 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\package.json                                                                                   | JSON           |         62 |          0 |          1 |         63 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\public\BingSiteAuth.xml                                                                        | XML            |          4 |          0 |          0 |          4 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\public\google3c312790d035d81c.html                                                             | HTML           |          1 |          0 |          0 |          1 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\public\sitemap.xml                                                                             | XML            |          6 |          0 |          0 |          6 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\App.css                                                                                    | PostCSS        |         37 |          0 |          6 |         43 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\App.jsx                                                                                    | JavaScript JSX |         33 |          5 |          6 |         44 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\api\axios.js                                                                               | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\api\userPreferencesApi.js                                                                  | JavaScript     |         48 |          5 |          5 |         58 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\Footer.jsx                                                                      | JavaScript JSX |         52 |          5 |          8 |         65 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\LanguageSwitcher.jsx                                                            | JavaScript JSX |        109 |          6 |         17 |        132 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\Logo.jsx                                                                        | JavaScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\MainLayout.jsx                                                                  | JavaScript JSX |        110 |         11 |         13 |        134 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ProtectedRoute.jsx                                                              | JavaScript JSX |         15 |          6 |          7 |         28 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\DashboardHeader.jsx                                                      | JavaScript JSX |        520 |         54 |         66 |        640 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\NotificationModal.jsx                                          | JavaScript JSX |        559 |         29 |         45 |        633 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\AdminLayout.jsx                                          | JavaScript JSX |        114 |          5 |         17 |        136 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\Sidebar\NavItems.jsx                                     | JavaScript JSX |         46 |          2 |          4 |         52 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\Sidebar\Sidebar.jsx                                      | JavaScript JSX |         82 |         10 |         14 |        106 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\Sidebar\index.js                                         | JavaScript     |          2 |          0 |          2 |          4 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsExport.jsx                            | JavaScript JSX |        203 |          5 |         12 |        220 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsFilters.jsx                           | JavaScript JSX |         82 |          3 |          6 |         91 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsHeader.jsx                            | JavaScript JSX |         40 |          0 |          3 |         43 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsMetrics.jsx                           | JavaScript JSX |        138 |          1 |          5 |        144 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\ContentAnalytics.jsx                           | JavaScript JSX |        138 |          3 |         16 |        157 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\EngagementMetrics.jsx                          | JavaScript JSX |        184 |          3 |         10 |        197 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\GeographicAnalytics.jsx                        | JavaScript JSX |        159 |          4 |         15 |        178 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\PlatformAnalytics.jsx                          | JavaScript JSX |        165 |          3 |         13 |        181 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\RevenueAnalyticsChart.jsx                      | JavaScript JSX |        139 |          1 |         11 |        151 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\TopPerformers.jsx                              | JavaScript JSX |        195 |          2 |         18 |        215 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\UserAnalyticsChart.jsx                         | JavaScript JSX |        125 |          2 |          9 |        136 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\index.js                                                 | JavaScript     |          2 |          1 |          1 |          4 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\CastingModal.jsx                                 | JavaScript JSX |        587 |         16 |         54 |        657 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\CategoryModal.jsx                                | JavaScript JSX |        308 |         10 |         29 |        347 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCard.jsx                                  | JavaScript JSX |        288 |         18 |         31 |        337 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationModal.jsx                         | JavaScript JSX |      1,179 |          0 |        103 |      1,282 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\BasicInfoStep.jsx           | JavaScript JSX |        545 |         24 |         48 |        617 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\ClassificationStep.jsx      | JavaScript JSX |        670 |         20 |         36 |        726 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\ContentTypeStep.jsx         | JavaScript JSX |        298 |         13 |         15 |        326 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\MediaAssetsStep.jsx         | JavaScript JSX |      1,299 |         36 |         71 |      1,406 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\ReviewStep.jsx              | JavaScript JSX |        518 |         18 |         41 |        577 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\RightsDistributionStep.jsx  | JavaScript JSX |        828 |         17 |         43 |        888 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentDetailModal.jsx                           | JavaScript JSX |        835 |         17 |         77 |        929 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentHeader.jsx                                | JavaScript JSX |        251 |         11 |         19 |        281 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentList.jsx                                  | JavaScript JSX |        162 |          5 |         12 |        179 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\AnalyticsTab.jsx                | JavaScript JSX |        579 |         16 |         37 |        632 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\CastingTab.jsx                  | JavaScript JSX |      1,305 |         28 |        107 |      1,440 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\MediaTab.jsx                    | JavaScript JSX |      1,235 |         51 |        118 |      1,404 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\OverviewTab.jsx                 | JavaScript JSX |        547 |         17 |         42 |        606 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\RightsTab.jsx                   | JavaScript JSX |      1,123 |         46 |        115 |      1,284 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\SettingsTab.jsx                 | JavaScript JSX |        917 |         51 |        108 |      1,076 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\GenreModal.jsx                                   | JavaScript JSX |        285 |         13 |         28 |        326 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\PersonModal.jsx                                  | JavaScript JSX |        664 |         16 |         62 |        742 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\MetricsGrid.jsx                                 | JavaScript JSX |         73 |          0 |          2 |         75 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\OverviewHeader.jsx                              | JavaScript JSX |         35 |          0 |          3 |         38 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\RecentActivities.jsx                            | JavaScript JSX |         80 |          0 |          7 |         87 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\RevenueAnalytics.jsx                            | JavaScript JSX |         79 |          2 |          7 |         88 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\SecurityOverview.jsx                            | JavaScript JSX |         67 |          4 |          7 |         78 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\SubscriptionAnalytics.jsx                       | JavaScript JSX |         73 |          3 |          6 |         82 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\SupportOverview.jsx                             | JavaScript JSX |         80 |          3 |          7 |         90 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\SystemHealth.jsx                                | JavaScript JSX |         81 |          2 |          8 |         91 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\UserStatistics.jsx                              | JavaScript JSX |         78 |          0 |          5 |         83 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\BillingManagement.jsx                      | JavaScript JSX |        322 |         14 |         21 |        357 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\CustomerManagement.jsx                     | JavaScript JSX |        305 |          8 |         22 |        335 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\PlanDetailsModal.jsx                       | JavaScript JSX |        367 |          7 |         27 |        401 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\PlanSeeder.jsx                             | JavaScript JSX |        117 |          0 |         13 |        130 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\SubscriptionAnalytics.jsx                  | JavaScript JSX |        709 |         33 |         54 |        796 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\SubscriptionPlans.jsx                      | JavaScript JSX |        383 |         15 |         39 |        437 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\SubscriptionsNavTabs.jsx                   | JavaScript JSX |        167 |         11 |         27 |        205 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\support\ContactsHeader.jsx                               | JavaScript JSX |        421 |         27 |         34 |        482 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\support\SupportNavTabs.jsx                               | JavaScript JSX |        184 |         11 |         28 |        223 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserCard.jsx                                       | JavaScript JSX |        277 |         13 |         26 |        316 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserDetailsModal.jsx                               | JavaScript JSX |        695 |         13 |         66 |        774 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserForm.jsx                                       | JavaScript JSX |        192 |          8 |         23 |        223 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\ActivityTab.jsx                      | JavaScript JSX |        354 |         13 |         50 |        417 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\ModalHeader.jsx                      | JavaScript JSX |         79 |          0 |          8 |         87 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\NotificationsTab.jsx                 | JavaScript JSX |        498 |          9 |         50 |        557 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\OverviewTab.jsx                      | JavaScript JSX |        385 |         15 |         33 |        433 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\SecurityLogsTab.jsx                  | JavaScript JSX |        400 |          9 |         32 |        441 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\SecurityTab.jsx                      | JavaScript JSX |        465 |         18 |         50 |        533 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\SubscriptionTab.jsx                  | JavaScript JSX |        706 |         21 |         66 |        793 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UsersHeader.jsx                                    | JavaScript JSX |        347 |         14 |         27 |        388 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UsersList.jsx                                      | JavaScript JSX |         95 |          8 |         11 |        114 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UsersNavTabs.jsx                                   | JavaScript JSX |        174 |         11 |         28 |        213 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\roles&permission\AssignFeatures.jsx                | JavaScript JSX |         64 |          0 |          7 |         71 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\roles&permission\AssignRoleToUser.jsx              | JavaScript JSX |         64 |          0 |          7 |         71 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\roles&permission\RoleForm.jsx                      | JavaScript JSX |        314 |         13 |         22 |        349 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\roles&permission\RolesList.jsx                     | JavaScript JSX |        141 |          9 |         12 |        162 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header.jsx                                              | JavaScript JSX |        272 |         19 |         35 |        326 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header\Navigation.jsx                                   | JavaScript JSX |         97 |          4 |         11 |        112 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header\NotificationDropdown.jsx                         | JavaScript JSX |        287 |         13 |         27 |        327 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header\ProfileDropdown.jsx                              | JavaScript JSX |        125 |          1 |         13 |        139 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header\SearchModal.jsx                                  | JavaScript JSX |        789 |         48 |         61 |        898 |
